41	37	2009-03-07 00:00:00	12.45	1	2014-06-30 00:00:00
42	38	2010-01-16 00:00:00	12.45	1	2014-06-30 00:00:00
43	39	2010-02-05 00:00:00	12.45	1	2014-06-30 00:00:00
44	40	2007-12-26 00:00:00	25	2	2014-06-30 00:00:00
45	41	2009-01-21 00:00:00	12.45	1	2014-06-30 00:00:00
46	42	2008-12-27 00:00:00	12.45	1	2014-06-30 00:00:00
47	43	2009-01-02 00:00:00	12.45	1	2014-06-30 00:00:00
48	44	2008-12-08 00:00:00	12.45	1	2014-06-30 00:00:00
49	45	2009-02-26 00:00:00	12.45	1	2014-06-30 00:00:00
50	46	2009-02-08 00:00:00	12.45	1	2014-06-30 00:00:00
51	47	2009-02-22 00:00:00	25	2	2014-06-30 00:00:00
52	48	2008-01-06 00:00:00	13.45	1	2014-06-30 00:00:00
53	49	2008-01-07 00:00:00	13.45	1	2014-06-30 00:00:00
54	50	2008-02-02 00:00:00	13.45	1	2014-06-30 00:00:00
55	51	2008-02-20 00:00:00	13.45	1	2014-06-30 00:00:00
56	52	2008-03-10 00:00:00	13.45	1	2014-06-30 00:00:00
57	53	2008-03-28 00:00:00	13.45	1	2014-06-30 00:00:00
58	54	2010-01-01 00:00:00	13.45	1	2014-06-30 00:00:00
59	55	2008-02-08 00:00:00	25	2	2014-06-30 00:00:00
60	56	2009-02-05 00:00:00	11	1	2014-06-30 00:00:00
61	57	2009-02-23 00:00:00	11	1	2014-06-30 00:00:00
62	58	2008-12-05 00:00:00	11	1	2014-06-30 00:00:00
63	59	2008-12-24 00:00:00	11	1	2014-06-30 00:00:00
64	60	2009-01-11 00:00:00	11	1	2014-06-30 00:00:00
65	61	2009-01-18 00:00:00	11	1	2014-06-30 00:00:00
66	62	2008-03-17 00:00:00	25	2	2014-06-30 00:00:00
67	63	2010-01-29 00:00:00	12.45	1	2014-06-30 00:00:00
68	64	2010-02-23 00:00:00	12.45	1	2014-06-30 00:00:00
69	65	2010-02-23 00:00:00	12.45	1	2014-06-30 00:00:00
70	66	2009-12-22 00:00:00	12.45	1	2014-06-30 00:00:00
71	67	2009-03-05 00:00:00	12.45	1	2014-06-30 00:00:00
72	68	2009-12-03 00:00:00	12.45	1	2014-06-30 00:00:00
73	69	2009-02-15 00:00:00	12.45	1	2014-06-30 00:00:00
74	70	2008-12-15 00:00:00	12.45	1	2014-06-30 00:00:00
75	71	2009-02-15 00:00:00	25	2	2014-06-30 00:00:00
76	72	2008-12-01 00:00:00	9.5	1	2014-06-30 00:00:00
77	73	2008-12-19 00:00:00	9.5	1	2014-06-30 00:00:00
78	74	2009-01-07 00:00:00	9.5	1	2014-06-30 00:00:00
79	75	2009-01-26 00:00:00	9.5	1	2014-06-30 00:00:00
80	76	2009-02-12 00:00:00	9.5	1	2014-06-30 00:00:00
81	77	2009-03-03 00:00:00	9.5	1	2014-06-30 00:00:00
82	78	2008-12-15 00:00:00	25	2	2014-06-30 00:00:00
83	79	2010-01-24 00:00:00	15	1	2014-06-30 00:00:00
84	80	2010-01-17 00:00:00	15	1	2014-06-30 00:00:00
85	81	2009-12-29 00:00:00	15	1	2014-06-30 00:00:00
86	82	2010-03-03 00:00:00	15	1	2014-06-30 00:00:00
87	83	2010-02-12 00:00:00	15	1	2014-06-30 00:00:00
88	84	2010-02-05 00:00:00	15	1	2014-06-30 00:00:00
89	85	2009-12-11 00:00:00	15	1	2014-06-30 00:00:00
90	86	2009-01-05 00:00:00	15	1	2014-06-30 00:00:00
91	87	2008-12-22 00:00:00	25	2	2014-06-30 00:00:00
92	88	2009-12-18 00:00:00	13.45	1	2014-06-30 00:00:00
93	89	2010-02-01 00:00:00	13.45	1	2014-06-30 00:00:00
94	90	2010-02-20 00:00:00	13.45	1	2014-06-30 00:00:00
95	91	2010-01-12 00:00:00	13.45	1	2014-06-30 00:00:00
96	92	2010-03-10 00:00:00	13.45	1	2014-06-30 00:00:00
97	93	2008-12-27 00:00:00	25	2	2014-06-30 00:00:00
98	94	2008-12-12 00:00:00	11	1	2014-06-30 00:00:00
99	95	2008-12-19 00:00:00	11	1	2014-06-30 00:00:00
100	96	2009-03-02 00:00:00	11	1	2014-06-30 00:00:00
101	97	2009-02-10 00:00:00	11	1	2014-06-30 00:00:00
102	98	2009-02-11 00:00:00	11	1	2014-06-30 00:00:00
103	99	2009-01-06 00:00:00	11	1	2014-06-30 00:00:00
104	100	2009-01-12 00:00:00	11	1	2014-06-30 00:00:00
105	101	2009-01-25 00:00:00	11	1	2014-06-30 00:00:00
106	102	2008-12-03 00:00:00	25	2	2014-06-30 00:00:00
107	103	2009-12-06 00:00:00	13.45	1	2014-06-30 00:00:00
108	104	2009-12-25 00:00:00	13.45	1	2014-06-30 00:00:00
109	105	2009-12-25 00:00:00	13.45	1	2014-06-30 00:00:00
110	106	2010-02-27 00:00:00	13.45	1	2014-06-30 00:00:00
111	107	2010-02-08 00:00:00	13.45	1	2014-06-30 00:00:00
112	108	2008-12-08 00:00:00	25	2	2014-06-30 00:00:00
113	109	2008-12-07 00:00:00	11	1	2014-06-30 00:00:00
114	110	2008-12-14 00:00:00	11	1	2014-06-30 00:00:00
115	111	2008-12-17 00:00:00	11	1	2014-06-30 00:00:00
116	112	2009-01-01 00:00:00	11	1	2014-06-30 00:00:00
117	113	2008-12-25 00:00:00	11	1	2014-06-30 00:00:00
118	114	2009-01-13 00:00:00	11	1	2014-06-30 00:00:00
119	115	2009-01-20 00:00:00	11	1	2014-06-30 00:00:00
120	116	2009-01-31 00:00:00	11	1	2014-06-30 00:00:00
121	117	2009-02-18 00:00:00	11	1	2014-06-30 00:00:00
122	118	2009-02-13 00:00:00	11	1	2014-06-30 00:00:00
123	119	2009-02-25 00:00:00	11	1	2014-06-30 00:00:00
124	120	2009-03-04 00:00:00	11	1	2014-06-30 00:00:00
125	121	2009-01-02 00:00:00	19.2308	2	2014-06-30 00:00:00
126	122	2008-12-07 00:00:00	9	1	2014-06-30 00:00:00
127	123	2008-12-07 00:00:00	9.5	2	2014-06-30 00:00:00
128	124	2008-12-26 00:00:00	9	1	2014-06-30 00:00:00
129	125	2009-01-20 00:00:00	9.5	2	2014-06-30 00:00:00
130	126	2009-02-26 00:00:00	9	1	2014-06-30 00:00:00
131	127	2009-01-03 00:00:00	25	2	2014-06-30 00:00:00
132	128	2008-12-04 00:00:00	15	1	2014-06-30 00:00:00
133	129	2008-12-22 00:00:00	15	1	2014-06-30 00:00:00
134	130	2009-02-13 00:00:00	15	1	2014-06-30 00:00:00
135	131	2009-02-15 00:00:00	15	1	2014-06-30 00:00:00
136	132	2009-02-22 00:00:00	15	1	2014-06-30 00:00:00
137	133	2009-01-10 00:00:00	15	1	2014-06-30 00:00:00
138	134	2009-01-14 00:00:00	25	2	2014-06-30 00:00:00
139	135	2008-12-04 00:00:00	14	1	2014-06-30 00:00:00
140	136	2009-12-11 00:00:00	14	1	2014-06-30 00:00:00
141	137	2009-02-23 00:00:00	14	1	2014-06-30 00:00:00
142	138	2009-02-04 00:00:00	14	1	2014-06-30 00:00:00
143	139	2010-01-06 00:00:00	14	1	2014-06-30 00:00:00
144	140	2010-01-22 00:00:00	14	1	2014-06-30 00:00:00
145	141	2010-01-24 00:00:00	14	1	2014-06-30 00:00:00
146	142	2010-03-04 00:00:00	14	1	2014-06-30 00:00:00
147	143	2010-02-13 00:00:00	14	1	2014-06-30 00:00:00
148	144	2009-01-17 00:00:00	14	1	2014-06-30 00:00:00
149	145	2009-01-27 00:00:00	25	2	2014-06-30 00:00:00
150	146	2008-12-07 00:00:00	9.5	1	2014-06-30 00:00:00
151	147	2008-12-26 00:00:00	9.5	1	2014-06-30 00:00:00
152	148	2009-01-14 00:00:00	9.5	1	2014-06-30 00:00:00
153	149	2009-01-31 00:00:00	9.5	1	2014-06-30 00:00:00
154	150	2009-02-26 00:00:00	9.5	1	2014-06-30 00:00:00
155	151	2009-02-19 00:00:00	9.5	1	2014-06-30 00:00:00
156	152	2009-02-01 00:00:00	25	2	2014-06-30 00:00:00
157	153	2008-12-16 00:00:00	14	1	2014-06-30 00:00:00
158	154	2008-12-23 00:00:00	14	1	2014-06-30 00:00:00
159	155	2009-01-04 00:00:00	14	1	2014-06-30 00:00:00
160	156	2009-01-11 00:00:00	14	1	2014-06-30 00:00:00
161	157	2009-02-03 00:00:00	14	1	2014-06-30 00:00:00
162	158	2009-03-07 00:00:00	14	1	2014-06-30 00:00:00
163	159	2009-02-16 00:00:00	14	1	2014-06-30 00:00:00
164	160	2009-01-21 00:00:00	25	2	2014-06-30 00:00:00
165	161	2008-12-15 00:00:00	10	1	2014-06-30 00:00:00
166	162	2009-01-03 00:00:00	10	1	2014-06-30 00:00:00
167	163	2009-02-08 00:00:00	10	1	2014-06-30 00:00:00
168	164	2009-03-06 00:00:00	10	1	2014-06-30 00:00:00
169	165	2009-01-22 00:00:00	10	1	2014-06-30 00:00:00
170	166	2009-02-21 00:00:00	25	2	2014-06-30 00:00:00
171	167	2008-12-02 00:00:00	6.5	1	2008-11-18 00:00:00
172	167	2011-12-01 00:00:00	7.25	1	2011-11-17 00:00:00
173	167	2013-07-14 00:00:00	9.5	1	2013-06-30 00:00:00
174	168	2008-12-07 00:00:00	9.5	1	2014-06-30 00:00:00
175	169	2008-12-14 00:00:00	9.5	1	2014-06-30 00:00:00
176	170	2008-12-21 00:00:00	6.5	1	2008-12-07 00:00:00
177	170	2011-12-01 00:00:00	7.25	1	2011-11-17 00:00:00
178	170	2013-07-14 00:00:00	9.5	1	2013-06-30 00:00:00
179	171	2009-01-02 00:00:00	9.5	1	2014-06-30 00:00:00
180	172	2009-01-16 00:00:00	6.5	1	2009-01-02 00:00:00
181	172	2011-12-01 00:00:00	7.25	1	2011-11-17 00:00:00
182	172	2013-07-14 00:00:00	9.5	1	2013-06-30 00:00:00
183	173	2009-01-21 00:00:00	9.5	1	2014-06-30 00:00:00
184	174	2009-01-27 00:00:00	6.75	1	2009-01-13 00:00:00
185	174	2011-12-01 00:00:00	7.25	1	2011-11-17 00:00:00
186	174	2013-07-14 00:00:00	9.5	1	2013-06-30 00:00:00
187	175	2009-02-02 00:00:00	6.5	1	2009-01-19 00:00:00
188	175	2011-12-01 00:00:00	7.25	1	2011-11-17 00:00:00
189	175	2013-07-14 00:00:00	9.5	1	2013-06-30 00:00:00
190	176	2009-02-14 00:00:00	6.5	1	2009-01-31 00:00:00
191	176	2011-12-01 00:00:00	7.25	1	2011-11-17 00:00:00
192	176	2013-07-14 00:00:00	9.5	1	2013-06-30 00:00:00
193	177	2009-02-21 00:00:00	6.5	1	2009-02-07 00:00:00
194	177	2011-12-01 00:00:00	7.25	1	2011-11-17 00:00:00
195	177	2013-07-14 00:00:00	9.5	1	2013-06-30 00:00:00
196	178	2009-03-03 00:00:00	6.5	1	2009-02-17 00:00:00
197	178	2011-12-01 00:00:00	7	1	2011-11-17 00:00:00
198	178	2013-07-14 00:00:00	9.5	1	2013-06-30 00:00:00
199	179	2009-03-05 00:00:00	9.5	1	2014-06-30 00:00:00
200	180	2009-02-20 00:00:00	25	2	2014-06-30 00:00:00
201	181	2008-12-09 00:00:00	14	1	2014-06-30 00:00:00
202	182	2008-12-28 00:00:00	14	1	2014-06-30 00:00:00
203	183	2009-01-22 00:00:00	14	1	2014-06-30 00:00:00
204	184	2009-02-09 00:00:00	14	1	2014-06-30 00:00:00
205	185	2009-02-28 00:00:00	14	1	2014-06-30 00:00:00
206	186	2009-02-08 00:00:00	25	2	2014-06-30 00:00:00
207	187	2008-12-09 00:00:00	10	1	2014-06-30 00:00:00
208	188	2008-12-27 00:00:00	10	1	2014-06-30 00:00:00
209	189	2009-01-15 00:00:00	10	1	2014-06-30 00:00:00
210	190	2009-02-02 00:00:00	10	1	2014-06-30 00:00:00
211	191	2009-02-26 00:00:00	10	1	2014-06-30 00:00:00
212	192	2009-03-05 00:00:00	25	2	2014-06-30 00:00:00
213	193	2008-12-06 00:00:00	15	1	2014-06-30 00:00:00
214	194	2008-12-12 00:00:00	15	1	2014-06-30 00:00:00
215	195	2008-12-17 00:00:00	15	1	2014-06-30 00:00:00
216	196	2008-12-24 00:00:00	15	1	2014-06-30 00:00:00
217	197	2008-12-31 00:00:00	15	1	2014-06-30 00:00:00
218	198	2009-01-04 00:00:00	15	1	2014-06-30 00:00:00
219	199	2009-01-12 00:00:00	15	1	2014-06-30 00:00:00
220	200	2009-01-17 00:00:00	15	1	2014-06-30 00:00:00
221	201	2009-01-29 00:00:00	15	1	2014-06-30 00:00:00
222	202	2009-02-05 00:00:00	15	1	2014-06-30 00:00:00
223	203	2009-02-24 00:00:00	15	1	2014-06-30 00:00:00
224	204	2009-03-08 00:00:00	15	1	2014-06-30 00:00:00
225	205	2009-02-26 00:00:00	25	2	2014-06-30 00:00:00
226	206	2008-12-02 00:00:00	10	1	2014-06-30 00:00:00
227	207	2008-12-02 00:00:00	10	1	2014-06-30 00:00:00
228	208	2009-01-08 00:00:00	10	1	2014-06-30 00:00:00
229	209	2009-01-27 00:00:00	10	1	2014-06-30 00:00:00
230	210	2009-02-20 00:00:00	10	1	2014-06-30 00:00:00
231	211	2009-02-28 00:00:00	28.8462	2	2014-06-30 00:00:00
232	212	2008-12-09 00:00:00	21.6346	2	2014-06-30 00:00:00
233	213	2010-02-23 00:00:00	10.5769	2	2014-06-30 00:00:00
234	214	2009-02-02 00:00:00	10.5769	2	2014-06-30 00:00:00
235	215	2009-01-15 00:00:00	10.5769	2	2014-06-30 00:00:00
236	216	2008-12-28 00:00:00	10.5769	2	2014-06-30 00:00:00
237	217	2009-01-04 00:00:00	17.7885	2	2014-06-30 00:00:00
238	218	2008-12-16 00:00:00	16.8269	2	2014-06-30 00:00:00
239	219	2009-01-22 00:00:00	10.25	2	2014-06-30 00:00:00
240	220	2009-02-09 00:00:00	10.25	2	2014-06-30 00:00:00
241	221	2009-03-06 00:00:00	16.8269	2	2014-06-30 00:00:00
242	222	2008-12-12 00:00:00	23.5577	2	2014-06-30 00:00:00
243	223	2009-01-26 00:00:00	16	2	2014-06-30 00:00:00
244	224	2008-01-08 00:00:00	8.62	2	2007-12-25 00:00:00
245	224	2011-08-31 00:00:00	13.5	2	2011-08-17 00:00:00
246	224	2012-01-01 00:00:00	16	2	2011-12-18 00:00:00
247	225	2009-02-13 00:00:00	16	2	2014-06-30 00:00:00
248	226	2009-03-03 00:00:00	16	2	2014-06-30 00:00:00
249	227	2009-12-02 00:00:00	24.0385	2	2014-06-30 00:00:00
250	228	2008-12-14 00:00:00	20.4327	2	2014-06-30 00:00:00
251	229	2010-02-16 00:00:00	9.25	1	2014-06-30 00:00:00
252	230	2010-03-05 00:00:00	9.25	1	2014-06-30 00:00:00
253	231	2010-03-07 00:00:00	9.25	1	2014-06-30 00:00:00
254	232	2010-01-27 00:00:00	9.25	1	2014-06-30 00:00:00
255	233	2009-12-21 00:00:00	9.75	2	2014-06-30 00:00:00
256	234	2009-01-31 00:00:00	39.06	2	2009-01-17 00:00:00
257	234	2011-11-14 00:00:00	48.5577	2	2011-10-31 00:00:00
258	234	2012-01-29 00:00:00	60.0962	2	2012-01-15 00:00:00
259	235	2008-12-06 00:00:00	27.1394	2	2014-06-30 00:00:00
260	236	2009-02-25 00:00:00	13.9423	2	2014-06-30 00:00:00
261	237	2009-02-06 00:00:00	13.9423	2	2014-06-30 00:00:00
262	238	2009-01-01 00:00:00	18.2692	2	2014-06-30 00:00:00
263	239	2008-12-25 00:00:00	16.5865	2	2014-06-30 00:00:00
264	240	2008-12-13 00:00:00	18.2692	2	2014-06-30 00:00:00
265	241	2009-01-30 00:00:00	34.7356	2	2014-06-30 00:00:00
266	242	2008-12-18 00:00:00	19	2	2014-06-30 00:00:00
267	243	2009-01-06 00:00:00	19	2	2014-06-30 00:00:00
268	244	2009-01-24 00:00:00	19	2	2014-06-30 00:00:00
269	245	2009-02-18 00:00:00	26.4423	2	2014-06-30 00:00:00
270	246	2009-02-11 00:00:00	19	2	2014-06-30 00:00:00
271	247	2009-03-01 00:00:00	19	2	2014-06-30 00:00:00
272	248	2009-03-08 00:00:00	26.4423	2	2014-06-30 00:00:00
273	249	2008-12-25 00:00:00	43.2692	2	2014-06-30 00:00:00
274	250	2011-02-21 00:00:00	9.86	2	2011-02-07 00:00:00
275	250	2011-07-30 00:00:00	22.5	2	2011-07-16 00:00:00
276	250	2012-07-14 00:00:00	30	2	2012-06-30 00:00:00
277	251	2009-02-10 00:00:00	18.2692	2	2014-06-30 00:00:00
278	252	2009-02-28 00:00:00	18.2692	2	2014-06-30 00:00:00
279	253	2009-12-17 00:00:00	18.2692	2	2014-06-30 00:00:00
280	254	2010-01-04 00:00:00	18.2692	2	2014-06-30 00:00:00
281	255	2010-01-11 00:00:00	18.2692	2	2014-06-30 00:00:00
282	256	2010-01-23 00:00:00	18.2692	2	2014-06-30 00:00:00
283	257	2010-01-27 00:00:00	18.2692	2	2014-06-30 00:00:00
284	258	2010-01-31 00:00:00	18.2692	2	2014-06-30 00:00:00
285	259	2010-03-09 00:00:00	18.2692	2	2014-06-30 00:00:00
286	260	2010-12-06 00:00:00	12.75	2	2014-06-30 00:00:00
287	261	2010-12-25 00:00:00	12.75	2	2014-06-30 00:00:00
288	262	2009-01-12 00:00:00	13.4615	2	2014-06-30 00:00:00
289	263	2008-12-11 00:00:00	50.4808	2	2014-06-30 00:00:00
290	264	2009-02-04 00:00:00	39.6635	2	2014-06-30 00:00:00
291	265	2008-12-04 00:00:00	32.4519	2	2014-06-30 00:00:00
292	266	2009-02-23 00:00:00	32.4519	2	2014-06-30 00:00:00
293	267	2009-02-16 00:00:00	27.4038	2	2014-06-30 00:00:00
294	268	2009-02-03 00:00:00	27.4038	2	2014-06-30 00:00:00
295	269	2009-01-11 00:00:00	27.4038	2	2014-06-30 00:00:00
296	270	2009-01-17 00:00:00	38.4615	2	2014-06-30 00:00:00
297	271	2009-01-22 00:00:00	38.4615	2	2014-06-30 00:00:00
298	272	2008-12-23 00:00:00	27.4038	2	2014-06-30 00:00:00
299	273	2011-02-15 00:00:00	72.1154	2	2014-06-30 00:00:00
300	274	2011-01-04 00:00:00	48.101	2	2014-06-30 00:00:00
301	275	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
302	276	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
303	277	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
304	278	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
305	279	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
306	280	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
307	281	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
308	282	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
309	283	2011-05-31 00:00:00	23.0769	2	2014-06-30 00:00:00
310	284	2012-09-30 00:00:00	23.0769	2	2014-06-30 00:00:00
311	285	2013-03-14 00:00:00	48.101	2	2014-06-30 00:00:00
312	286	2013-05-30 00:00:00	23.0769	2	2014-06-30 00:00:00
313	287	2012-04-16 00:00:00	48.101	2	2014-06-30 00:00:00
314	288	2013-05-30 00:00:00	23.0769	2	2014-06-30 00:00:00
315	289	2012-05-30 00:00:00	23.0769	2	2014-06-30 00:00:00
316	290	2012-05-30 00:00:00	23.0769	2	2014-06-30 00:00:00
