122	765	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
123	766	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
124	766	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
125	767	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
126	767	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
127	768	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
128	768	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
129	769	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
130	769	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
131	770	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
132	770	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
133	771	2011-05-31 00:00:00	2012-05-29 00:00:00	1912.1544	2012-05-29 00:00:00
134	772	2011-05-31 00:00:00	2012-05-29 00:00:00	1912.1544	2012-05-29 00:00:00
135	773	2011-05-31 00:00:00	2012-05-29 00:00:00	1912.1544	2012-05-29 00:00:00
136	774	2011-05-31 00:00:00	2012-05-29 00:00:00	1912.1544	2012-05-29 00:00:00
137	775	2011-05-31 00:00:00	2012-05-29 00:00:00	1898.0944	2012-05-29 00:00:00
138	776	2011-05-31 00:00:00	2012-05-29 00:00:00	1898.0944	2012-05-29 00:00:00
139	777	2011-05-31 00:00:00	2012-05-29 00:00:00	1898.0944	2012-05-29 00:00:00
140	778	2011-05-31 00:00:00	2012-05-29 00:00:00	1898.0944	2012-05-29 00:00:00
141	779	2012-05-30 00:00:00	2013-05-29 00:00:00	1117.8559	2013-05-29 00:00:00
142	779	2013-05-30 00:00:00		1265.6195	2013-05-16 00:00:00
143	780	2012-05-30 00:00:00	2013-05-29 00:00:00	1117.8559	2013-05-29 00:00:00
144	780	2013-05-30 00:00:00		1265.6195	2013-05-16 00:00:00
145	781	2012-05-30 00:00:00	2013-05-29 00:00:00	1117.8559	2013-05-29 00:00:00
146	781	2013-05-30 00:00:00		1265.6195	2013-05-16 00:00:00
147	782	2012-05-30 00:00:00	2013-05-29 00:00:00	1105.81	2013-05-29 00:00:00
148	782	2013-05-30 00:00:00		1251.9813	2013-05-16 00:00:00
149	783	2012-05-30 00:00:00	2013-05-29 00:00:00	1105.81	2013-05-29 00:00:00
150	783	2013-05-30 00:00:00		1251.9813	2013-05-16 00:00:00
151	784	2012-05-30 00:00:00	2013-05-29 00:00:00	1105.81	2013-05-29 00:00:00
152	784	2013-05-30 00:00:00		1251.9813	2013-05-16 00:00:00
153	785	2012-05-30 00:00:00	2013-05-29 00:00:00	598.4354	2013-05-29 00:00:00
154	786	2012-05-30 00:00:00	2013-05-29 00:00:00	598.4354	2013-05-29 00:00:00
155	787	2012-05-30 00:00:00	2013-05-29 00:00:00	598.4354	2013-05-29 00:00:00
156	788	2012-05-30 00:00:00	2013-05-29 00:00:00	598.4354	2013-05-29 00:00:00
157	789	2012-05-30 00:00:00	2013-05-29 00:00:00	1518.7864	2013-05-29 00:00:00
158	790	2012-05-30 00:00:00	2013-05-29 00:00:00	1518.7864	2013-05-29 00:00:00
159	791	2012-05-30 00:00:00	2013-05-29 00:00:00	1518.7864	2013-05-29 00:00:00
160	792	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
161	792	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
162	793	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
163	793	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
164	794	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
165	794	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
166	795	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
167	795	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
168	796	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
169	796	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
170	797	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
171	797	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
172	798	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
173	798	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
174	799	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
175	799	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
176	800	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
177	800	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
178	801	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
179	801	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
180	802	2012-05-30 00:00:00	2013-05-29 00:00:00	65.8097	2013-05-29 00:00:00
181	803	2012-05-30 00:00:00	2013-05-29 00:00:00	77.9176	2013-05-29 00:00:00
182	804	2012-05-30 00:00:00	2013-05-29 00:00:00	101.8936	2013-05-29 00:00:00
183	805	2012-05-30 00:00:00	2013-05-29 00:00:00	15.1848	2013-05-29 00:00:00
184	806	2012-05-30 00:00:00	2013-05-29 00:00:00	45.4168	2013-05-29 00:00:00
185	807	2012-05-30 00:00:00	2013-05-29 00:00:00	55.3801	2013-05-29 00:00:00
186	808	2012-05-30 00:00:00	2013-05-29 00:00:00	17.978	2013-05-29 00:00:00
187	808	2013-05-30 00:00:00		19.7758	2013-05-16 00:00:00
188	809	2012-05-30 00:00:00	2013-05-29 00:00:00	24.9932	2013-05-29 00:00:00
189	809	2013-05-30 00:00:00		27.4925	2013-05-16 00:00:00
190	810	2012-05-30 00:00:00	2013-05-29 00:00:00	48.5453	2013-05-29 00:00:00
191	810	2013-05-30 00:00:00		53.3999	2013-05-16 00:00:00
192	811	2012-05-30 00:00:00	2013-05-29 00:00:00	17.978	2013-05-29 00:00:00
193	811	2013-05-30 00:00:00		19.7758	2013-05-16 00:00:00
194	812	2012-05-30 00:00:00	2013-05-29 00:00:00	24.9932	2013-05-29 00:00:00
195	812	2013-05-30 00:00:00		27.4925	2013-05-16 00:00:00
196	813	2012-05-30 00:00:00	2013-05-29 00:00:00	48.5453	2013-05-29 00:00:00
197	813	2013-05-30 00:00:00		53.3999	2013-05-16 00:00:00
198	814	2012-05-30 00:00:00	2013-05-29 00:00:00	185.8193	2013-05-29 00:00:00
199	815	2012-05-30 00:00:00	2013-05-29 00:00:00	26.9708	2013-05-29 00:00:00
200	816	2012-05-30 00:00:00	2013-05-29 00:00:00	92.8071	2013-05-29 00:00:00
201	817	2012-05-30 00:00:00	2013-05-29 00:00:00	133.2955	2013-05-29 00:00:00
202	818	2012-05-30 00:00:00	2013-05-29 00:00:00	37.9909	2013-05-29 00:00:00
203	819	2012-05-30 00:00:00	2013-05-29 00:00:00	110.2829	2013-05-29 00:00:00
204	820	2012-05-30 00:00:00	2013-05-29 00:00:00	146.5466	2013-05-29 00:00:00
205	821	2012-05-30 00:00:00	2013-05-29 00:00:00	96.7964	2013-05-29 00:00:00
206	822	2012-05-30 00:00:00	2013-05-29 00:00:00	300.1188	2013-05-29 00:00:00
207	822	2013-05-30 00:00:00		360.9428	2013-05-16 00:00:00
208	823	2012-05-30 00:00:00	2013-05-29 00:00:00	38.9588	2013-05-29 00:00:00
209	824	2012-05-30 00:00:00	2013-05-29 00:00:00	104.7951	2013-05-29 00:00:00
210	825	2012-05-30 00:00:00	2013-05-29 00:00:00	145.2835	2013-05-29 00:00:00
211	826	2012-05-30 00:00:00	2013-05-29 00:00:00	49.9789	2013-05-29 00:00:00
212	827	2012-05-30 00:00:00	2013-05-29 00:00:00	122.2709	2013-05-29 00:00:00
213	828	2012-05-30 00:00:00	2013-05-29 00:00:00	158.5346	2013-05-29 00:00:00
214	829	2012-05-30 00:00:00	2013-05-29 00:00:00	108.7844	2013-05-29 00:00:00
215	830	2012-05-30 00:00:00	2013-05-29 00:00:00	185.8193	2013-05-29 00:00:00
216	831	2012-05-30 00:00:00	2013-05-29 00:00:00	185.8193	2013-05-29 00:00:00
217	832	2012-05-30 00:00:00	2013-05-29 00:00:00	185.8193	2013-05-29 00:00:00
218	833	2012-05-30 00:00:00	2013-05-29 00:00:00	300.1188	2013-05-29 00:00:00
219	833	2013-05-30 00:00:00		360.9428	2013-05-16 00:00:00
220	834	2012-05-30 00:00:00	2013-05-29 00:00:00	300.1188	2013-05-29 00:00:00
221	834	2013-05-30 00:00:00		360.9428	2013-05-16 00:00:00
222	835	2012-05-30 00:00:00	2013-05-29 00:00:00	300.1188	2013-05-29 00:00:00
223	835	2013-05-30 00:00:00		360.9428	2013-05-16 00:00:00
224	836	2012-05-30 00:00:00	2013-05-29 00:00:00	300.1188	2013-05-29 00:00:00
225	836	2013-05-30 00:00:00		360.9428	2013-05-16 00:00:00
226	837	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
227	837	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
228	838	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
229	838	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
230	839	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
231	839	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
232	840	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
233	840	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
234	841	2012-05-30 00:00:00	2013-05-29 00:00:00	24.7459	2013-05-29 00:00:00
235	842	2012-05-30 00:00:00	2013-05-29 00:00:00	51.5625	2013-05-29 00:00:00
236	843	2012-05-30 00:00:00	2013-05-29 00:00:00	10.3125	2013-05-29 00:00:00
237	844	2012-05-30 00:00:00	2013-05-29 00:00:00	8.2459	2013-05-29 00:00:00
238	845	2012-05-30 00:00:00	2013-05-29 00:00:00	10.3084	2013-05-29 00:00:00
239	846	2012-05-30 00:00:00	2013-05-29 00:00:00	5.7709	2013-05-29 00:00:00
240	847	2012-05-30 00:00:00	2013-05-29 00:00:00	14.4334	2013-05-29 00:00:00
241	848	2012-05-30 00:00:00	2013-05-29 00:00:00	18.5584	2013-05-29 00:00:00
242	849	2012-05-30 00:00:00	2013-05-29 00:00:00	24.7459	2013-05-29 00:00:00
243	850	2012-05-30 00:00:00	2013-05-29 00:00:00	24.7459	2013-05-29 00:00:00
244	851	2012-05-30 00:00:00	2013-05-29 00:00:00	24.7459	2013-05-29 00:00:00
245	852	2012-05-30 00:00:00	2013-05-29 00:00:00	30.9334	2013-05-29 00:00:00
246	853	2012-05-30 00:00:00	2013-05-29 00:00:00	30.9334	2013-05-29 00:00:00
247	854	2012-05-30 00:00:00	2013-05-29 00:00:00	30.9334	2013-05-29 00:00:00
248	855	2012-05-30 00:00:00	2013-05-29 00:00:00	37.1209	2013-05-29 00:00:00
249	856	2012-05-30 00:00:00	2013-05-29 00:00:00	37.1209	2013-05-29 00:00:00
250	857	2012-05-30 00:00:00	2013-05-29 00:00:00	37.1209	2013-05-29 00:00:00
251	858	2012-05-30 00:00:00	2013-05-29 00:00:00	9.7136	2013-05-29 00:00:00
252	858	2013-05-30 00:00:00		9.1593	2013-05-16 00:00:00
253	859	2012-05-30 00:00:00	2013-05-29 00:00:00	9.7136	2013-05-29 00:00:00
254	859	2013-05-30 00:00:00		9.1593	2013-05-16 00:00:00
255	860	2012-05-30 00:00:00	2013-05-29 00:00:00	9.7136	2013-05-29 00:00:00
256	860	2013-05-30 00:00:00		9.1593	2013-05-16 00:00:00
257	861	2012-05-30 00:00:00	2013-05-29 00:00:00	15.6709	2013-05-29 00:00:00
258	862	2012-05-30 00:00:00	2013-05-29 00:00:00	15.6709	2013-05-29 00:00:00
259	863	2012-05-30 00:00:00	2013-05-29 00:00:00	15.6709	2013-05-29 00:00:00
260	864	2013-05-30 00:00:00		23.749	2013-05-16 00:00:00
261	865	2013-05-30 00:00:00		23.749	2013-05-16 00:00:00
262	866	2013-05-30 00:00:00		23.749	2013-05-16 00:00:00
263	867	2013-05-30 00:00:00		26.1763	2013-05-16 00:00:00
264	868	2013-05-30 00:00:00		26.1763	2013-05-16 00:00:00
265	869	2013-05-30 00:00:00		26.1763	2013-05-16 00:00:00
266	870	2013-05-30 00:00:00		1.8663	2013-05-16 00:00:00
267	871	2013-05-30 00:00:00		3.7363	2013-05-16 00:00:00
268	872	2013-05-30 00:00:00		3.3623	2013-05-16 00:00:00
269	873	2013-05-30 00:00:00		0.8565	2013-05-16 00:00:00
270	874	2013-05-30 00:00:00		3.3623	2013-05-16 00:00:00
271	875	2013-05-30 00:00:00		3.3623	2013-05-16 00:00:00
272	876	2013-05-30 00:00:00		44.88	2013-05-16 00:00:00
273	877	2013-05-30 00:00:00		2.9733	2013-05-16 00:00:00
274	878	2013-05-30 00:00:00		8.2205	2013-05-16 00:00:00
275	879	2013-05-30 00:00:00		59.466	2013-05-16 00:00:00
276	880	2013-05-30 00:00:00		20.5663	2013-05-16 00:00:00
277	881	2013-05-30 00:00:00		41.5723	2013-05-16 00:00:00
278	882	2013-05-30 00:00:00		41.5723	2013-05-16 00:00:00
279	883	2013-05-30 00:00:00		41.5723	2013-05-16 00:00:00
280	884	2013-05-30 00:00:00		41.5723	2013-05-16 00:00:00
281	885	2013-05-30 00:00:00		601.7437	2013-05-16 00:00:00
282	886	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
283	887	2013-05-30 00:00:00		601.7437	2013-05-16 00:00:00
284	888	2013-05-30 00:00:00		601.7437	2013-05-16 00:00:00
285	889	2013-05-30 00:00:00		601.7437	2013-05-16 00:00:00
286	890	2013-05-30 00:00:00		601.7437	2013-05-16 00:00:00
287	891	2013-05-30 00:00:00		601.7437	2013-05-16 00:00:00
288	892	2013-05-30 00:00:00		601.7437	2013-05-16 00:00:00
289	893	2013-05-30 00:00:00		601.7437	2013-05-16 00:00:00
290	894	2013-05-30 00:00:00		53.9282	2013-05-16 00:00:00
291	895	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
292	896	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
293	897	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
294	898	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
295	899	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
296	900	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
297	901	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
298	902	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
299	903	2013-05-30 00:00:00		199.8519	2013-05-16 00:00:00
300	904	2013-05-30 00:00:00		199.3757	2013-05-16 00:00:00
301	905	2013-05-30 00:00:00		199.3757	2013-05-16 00:00:00
302	906	2013-05-30 00:00:00		199.3757	2013-05-16 00:00:00
303	907	2013-05-30 00:00:00		47.286	2013-05-16 00:00:00
304	908	2013-05-30 00:00:00		12.0413	2013-05-16 00:00:00
305	909	2013-05-30 00:00:00		17.3782	2013-05-16 00:00:00
306	910	2013-05-30 00:00:00		23.3722	2013-05-16 00:00:00
307	911	2013-05-30 00:00:00		12.0413	2013-05-16 00:00:00
308	912	2013-05-30 00:00:00		17.3782	2013-05-16 00:00:00
309	913	2013-05-30 00:00:00		23.3722	2013-05-16 00:00:00
310	914	2013-05-30 00:00:00		12.0413	2013-05-16 00:00:00
311	915	2013-05-30 00:00:00		17.3782	2013-05-16 00:00:00
312	916	2013-05-30 00:00:00		23.3722	2013-05-16 00:00:00
313	917	2013-05-30 00:00:00		144.5938	2013-05-16 00:00:00
314	918	2013-05-30 00:00:00		144.5938	2013-05-16 00:00:00
315	919	2013-05-30 00:00:00		144.5938	2013-05-16 00:00:00
316	920	2013-05-30 00:00:00		144.5938	2013-05-16 00:00:00
317	921	2013-05-30 00:00:00		1.8663	2013-05-16 00:00:00
318	922	2013-05-30 00:00:00		1.4923	2013-05-16 00:00:00
319	923	2013-05-30 00:00:00		1.8663	2013-05-16 00:00:00
320	924	2013-05-30 00:00:00		136.785	2013-05-16 00:00:00
321	925	2013-05-30 00:00:00		136.785	2013-05-16 00:00:00
322	926	2013-05-30 00:00:00		136.785	2013-05-16 00:00:00
323	927	2013-05-30 00:00:00		136.785	2013-05-16 00:00:00
324	928	2013-05-30 00:00:00		9.3463	2013-05-16 00:00:00
325	929	2013-05-30 00:00:00		11.2163	2013-05-16 00:00:00
